3.2582,0.22659,3.5666,-1.7528,-1.0697,2.3638,-1.3131
4.0467,1.7204,3.5645,-0.55835,0.92004,0.88544,0.76613
3.9488,1.6819,1.7892,0.26045,0.14983,0.80938,0.43859
1.3667,1.2078,-0.055397,0.23308,-0.33915,0.2792,-0.34584
1.1739,1.7376,0.36906,-0.69163,-0.99286,1.0816,-0.80809
0.57243,0.50448,-0.28705,-1.503,1.0153,-0.068099,-0.25749
0.80911,0.62814,-0.10549,-0.65197,1.5602,-0.56116,-0.83672
0.87373,0.84918,-1.31,-0.84464,1.3467,-0.1993,-0.82372
1.9624,0.058895,-0.43788,2.5883,1.9167,1.5752,1.0425
2.5364,1.8836,1.238,2.0882,1.1321,1.7844,0.44367
4.023,1.2234,-0.24313,1.1049,-1.1656,2.3876,0.19013
1.4849,0.27099,0.46905,0.051524,1.4827,0.54678,0.28719
2.1963,0.69635,1.1035,0.74989,3.5323,0.6711,-0.87417
3.5635,-0.30418,-0.11445,-0.84758,-0.30474,0.73094,-1.4763
2.1612,0.54549,1.1719,-0.080598,1.7797,-0.15831,-0.16907
1.1212,-0.80803,1.7465,1.1728,3.6427,-0.6945,-0.39196
-4.6773,0.15582,3.3806,-2.1947,0.38168,-0.09793,-2.5605
-1.1802,1.0317,3.5601,0.47819,-0.83699,0.37302,-1.4517
-2.3639,0.56519,2.2269,-2.7362,-2.0147,0.71812,-1.9669
-1.0009,0.68558,0.72641,-3.0177,0.030427,0.91093,-0.96036
-1.1471,0.41537,0.41398,-1.1103,-0.88617,0.22936,-1.2411
0.62118,0.98048,0.4401,-2.3147,-1.3628,-0.023819,-0.25797
-1.0978,0.59642,2.4683,-2.6162,-1.49,0.87264,-0.5776
0.54396,1.575,0.79287,-1.7678,-0.92115,0.43994,-1.7107
-2.0653,0.020804,0.0007091,-0.96798,-0.72977,1.3473,-3.0536
-3.3398,-0.32717,1.6556,-1.4971,-0.65051,0.73894,-0.83261
-2.7401,0.60568,1.0366,-1.9368,0.41567,0.15081,0.081525
-1.0355,0.078474,3.0064,0.96381,-0.082258,-0.026708,0.37906
0.84191,0.045315,1.8926,-0.79597,-0.54146,0.14535,-1.4925
-1.8242,0.72313,2.6333,-0.62269,-0.17439,1.1964,-1.3981
-0.39475,0.5617,2.4821,-0.45423,4.202,0.96329,-1.6417
1.526,1.3524,3.4439,0.92088,2.8728,1.4071,-0.49653
-0.63178,-1.2953,1.6811,1.6883,3.7675,-1.1622,-0.40156
-1.1488,-0.1636,1.3449,0.69855,1.3329,0.25416,-0.461
-1.9456,2.9167,1.9811,-0.097257,1.3703,1.195,-1.062
-0.045997,1.7744,3.3095,1.1334,5.8889,-0.074311,0.80883
0.50831,-0.3526,1.97,0.43142,3.3079,1.2189,1.1944
1.9222,0.83861,2.7667,0.45518,3.1405,0.53096,0.32958
2.5456,0.87464,1.5444,0.036527,4.8907,0.49223,0.45175
3.4439,0.43994,2.6149,1.9975,7.0919,1.0062,2.6782
0.57738,-0.12764,0.25556,-1.7209,1.9441,0.30861,0.66848
2.7856,1.5312,3.4836,-2.2801,1.4377,1.1309,0.9816
2.0372,1.5864,1.9123,-0.53301,1.1683,1.8694,-1.0298
-0.3496,0.53435,2.1423,-0.75483,0.67635,0.73465,0.010059
0.41623,0.0048718,2.3649,0.81803,1.6191,0.37078,1.571
2.535,0.30404,2.9188,0.46132,1.2263,1.0976,1.3199
0.33497,1.0592,4.5523,0.87837,1.7732,1.6374,1.0926
3.0943,1.2985,3.6141,-0.48048,0.7064,1.6366,0.24033
4.2331,2.6351,2.9557,0.48023,1.7079,2.3918,1.6702
3.8314,2.621,3.7534,-0.35795,3.1327,2.3024,2.7897
5.5473,0.90277,5.3275,1.784,3.7751,0.23267,1.7624
6.1437,0.79176,3.6625,0.16913,1.4729,0.17352,1.1398
5.4427,1.7939,4.4565,-0.91452,1.8639,1.0087,1.4943
6.5844,1.4636,6.0446,1.5702,4.5512,1.6861,1.9709
2.9894,2.0135,3.6337,0.74279,1.7301,1.4065,2.9562
4.8149,1.846,3.1275,-0.26493,1.9257,1.5157,2.1831
1.9836,0.22934,-0.0020912,0.72639,0.15653,-0.82934,0.54612
1.2912,0.21161,0.6442,0.64683,-0.08843,0.98165,0.62809
0.89639,-1.2558,0.36788,-0.44844,0.030596,0.77287,-1.2531
3.2346,1.5197,2.6587,0.51242,3.5796,0.78715,-0.21389
2.3415,1.7772,2.3464,0.21351,2.6896,2.0353,0.40047
1.1786,1.4393,3.0093,1.2427,2.1091,-0.3362,0.60408
2.4768,1.5664,3.8311,0.20176,5.4801,0.33493,0.74422
3.0234,1.7181,5.6772,1.9295,1.7114,1.1944,0.36537
7.8694,1.1341,1.4627,3.5993,2.5303,0.013622,2.6928
